终端号,报警标志,状态,纬度,经度,高程,速度,方向,位置附加信息
,无,ACC开，已定位，GPS定位,31.257766,121.325952,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.257766,121.325952,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.257766,121.325952,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.257584,121.325504,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.257584,121.325504,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.257766,121.325048,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.257766,121.325048,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.25975,121.325504,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.25975,121.325504,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26195,121.325864,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26195,121.325864,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26325,121.325936,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26325,121.325936,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.264682,121.326368,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.264682,121.326368,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.2647,121.326552,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.2647,121.326552,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.264366,121.3296,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.264366,121.3296,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.264366,121.3296,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.263566,121.332904,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.263566,121.332904,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26335,121.333568,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26335,121.333568,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26335,121.333632,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.263334,121.333648,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.262582,121.336048,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26255,121.336152,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26145,121.3396,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.261418,121.339712,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.2608,121.341568,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.260816,121.341568,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.260834,121.341568,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.260834,121.341568,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.260834,121.341568,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.260834,121.341568,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.260816,121.341584,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.260816,121.341584,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.260416,121.343,200,99,0,载重：100；里程：209
,无,ACC开，已定位，GPS定位,31.26035,121.343216,200,99,0,载重：100；里程：209
